date,TSCO.LON,BARC.LON,ULVR.LON
2022-12-30,224.2,158.52,4182.0
2022-12-29,224.3,159.34,4202.0
2022-12-28,223.5,158.88,4205.5
2022-12-23,226.7,157.74,4214.0
2022-12-22,226.1,157.14,4213.0
2022-12-21,226.9,158.08,4225.0
2022-12-20,224.4,155.74,4156.5
2022-12-19,223.7,155.38,4173.5
2022-12-16,222.3,154.42,4141.0
2022-12-15,223.5,155.2,4137.0
2022-12-14,225.7,160.26,4150.5
2022-12-13,226.5,161.78,4105.5
2022-12-12,226.8,158.14,4122.0
2022-12-09,227.9,159.48,4125.5
2022-12-08,230.9,156.8,4161.0
2022-12-07,228.3,157.44,4161.0
2022-12-06,229.0,158.76,4186.0
2022-12-05,230.1,156.28,4179.0
2022-12-02,228.5,156.82,4178.0
2022-12-01,228.7,158.28,4179.5
2022-11-30,227.5,161.24,4144.0
2022-11-29,233.0,161.0,4124.5
2022-11-28,232.6,158.18,4155.0
2022-11-25,235.0,159.06,4113.5
2022-11-24,237.6,159.42,4120.0
2022-11-23,236.1,158.28,4110.5
2022-11-22,235.0,157.92,4116.5
2022-11-21,232.0,157.94,4112.5
2022-11-18,231.3,158.22,4040.5
2022-11-17,226.5,156.66,4058.0
2022-11-16,225.9,154.4,4064.5
2022-11-15,227.4,157.22,4033.5
2022-11-14,230.4,157.62,4032.5
2022-11-11,228.2,158.22,3939.5
2022-11-10,227.9,157.0,4043.0
2022-11-09,228.3,154.4,4070.0
2022-11-08,230.3,154.18,4056.5
2022-11-07,227.7,152.6,4032.0
2022-11-04,223.2,153.52,4053.5
2022-11-03,223.0,149.52,3995.5
2022-11-02,216.8,150.1,3949.0
2022-11-01,217.8,150.34,3947.5
2022-10-31,215.1,147.76,3974.5
2022-10-28,212.7,146.44,3918.0
2022-10-27,212.8,150.26,3865.0
2022-10-26,212.2,149.82,3869.0
2022-10-25,211.0,150.22,3926.5
2022-10-24,210.8,148.94,3921.5
2022-10-21,209.2,145.04,3943.5
2022-10-20,207.4,145.34,3909.5
2022-10-19,205.0,144.3,3899.5
2022-10-18,204.6,147.5,3893.5
2022-10-17,205.7,145.4,3858.5
2022-10-14,202.1,142.82,3882.0
2022-10-13,200.9,142.54,3838.0
2022-10-12,199.15,135.68,3933.0
2022-10-11,207.0,140.16,3945.5
2022-10-10,206.1,143.24,3910.0
2022-10-07,200.7,143.48,3927.5
2022-10-06,199.6,144.8,3932.0
2022-10-05,201.3,147.62,3947.5
2022-10-04,210.0,150.74,3963.0
2022-10-03,208.9,145.08,3876.5
2022-09-30,206.8,144.3,3969.0
2022-09-29,200.3,144.66,4080.5
2022-09-28,211.5,151.08,4065.0
2022-09-27,216.1,155.84,4078.5
2022-09-26,217.6,160.82,4075.6189
2022-09-23,220.2,161.86,4026.5
2022-09-22,227.0,166.26,4054.5
2022-09-21,225.8,167.8,4052.5
2022-09-20,224.1,170.92,3977.5
2022-09-16,231.5,171.14,3944.0
2022-09-15,232.0,172.24,3969.5
2022-09-14,237.3,169.9,3965.5
2022-09-13,245.3,171.94,4017.5
2022-09-12,253.1,173.96,4020.5
2022-09-09,239.9,168.84,3953.0
2022-09-08,237.4,166.26,3911.5
2022-09-07,249.3,164.1,3925.5
2022-09-06,255.9,167.88,3917.0
2022-09-05,249.6,166.5,3880.0
2022-09-02,247.7,168.64,3906.0
2022-09-01,244.2,161.4,3879.0
2022-08-31,248.7,164.5,3925.5
2022-08-30,251.0,164.7,3943.5
2022-08-26,252.7,162.1,3935.0
2022-08-25,256.5,164.16,3967.0
2022-08-24,259.4,162.62,3991.0
2022-08-23,265.9,163.6,3941.5
2022-08-22,270.4,163.08,4006.0
2022-08-19,270.9,165.28,4004.0
2022-08-18,270.7,168.5,3938.0
2022-08-17,268.9,168.68,3940.5
2022-08-16,267.9,170.5,3921.5
2022-08-15,266.2,171.56,3932.5
2022-08-12,263.4,171.6,3905.5
2022-08-11,265.0,168.98,3921.0
2022-08-10,267.0,169.76,3948.5
2022-08-09,263.7,165.86,3993.5
2022-08-08,262.1,166.0,4002.0
2022-08-05,262.0,164.0,3971.0
2022-08-04,263.5,162.48,3988.5
2022-08-03,264.0,163.32,4015.0
2022-08-02,265.7,160.02,3996.0
2022-08-01,264.7,159.8,3989.0
2022-07-29,262.6,157.18,4003.5
2022-07-28,260.7,150.34,3970.0
2022-07-27,261.1,157.66,3995.5
2022-07-26,258.7,156.88,4032.0
2022-07-25,264.8,160.72,3916.5
2022-07-22,259.4,157.84,3911.5
2022-07-21,261.1,158.96,3889.0
2022-07-20,259.8,157.64,3893.0
2022-07-19,262.3,158.22,3943.0
2022-07-18,260.0,154.22,3865.0
2022-07-15,258.9,150.3,3908.0
2022-07-14,256.6,145.54,3880.5
2022-07-13,256.8,149.22,3874.0
2022-07-12,259.8,152.14,3890.5
2022-07-11,259.9,151.0,3852.0
2022-07-08,261.8,151.96,3836.0
2022-07-07,257.1,151.02,3825.5
2022-07-06,257.8,146.86,3871.0
2022-07-05,255.5,147.48,3802.0
2022-07-04,257.5,155.52,3802.5
2022-07-01,254.8,153.2,3800.0
2022-06-30,255.5,153.12,3721.0
2022-06-29,258.3,156.76,3758.5
2022-06-28,256.6,160.02,3742.0
2022-06-27,254.4,158.64,3734.0
2022-06-24,255.4,158.94,3737.0
2022-06-23,246.6,154.08,3626.5
2022-06-22,247.5,161.34,3609.5
2022-06-21,249.8,160.42,3603.5
2022-06-20,251.9,160.12,3601.0
2022-06-17,251.7,155.92,3593.0
2022-06-16,249.7,153.64,3553.5
2022-06-15,251.2,160.76,3627.0
2022-06-14,246.7,156.76,3609.5
2022-06-13,246.1,156.08,3628.5
2022-06-10,250.1,159.8,3639.5
2022-06-09,252.2,165.92,3638.0
2022-06-08,259.7,168.56,3677.5
2022-06-07,258.0,169.0,3696.0
2022-06-06,260.5,171.36,3718.0
2022-06-01,258.9,167.8,3705.0
2022-05-31,259.0,169.06,3825.0
2022-05-30,259.2,171.22,3495.5
2022-05-27,258.5,170.38,3475.5
2022-05-26,258.0,167.68,3488.0
2022-05-25,255.3,163.88,3493.0
2022-05-24,258.3,162.78,3541.0
2022-05-23,261.9,157.74,3539.0
2022-05-20,260.3,152.72,3516.5
2022-05-19,255.1,153.28,3451.5
2022-05-18,266.1,155.2,3626.0
2022-05-17,278.3,155.86,3666.0
2022-05-16,286.7,151.7,3732.5
2022-05-13,281.2,150.36,3747.0
2022-05-12,274.1,145.94,3688.5
2022-05-11,275.9,147.3,3690.5
2022-05-10,277.2,143.64,3700.5
2022-05-09,275.5,145.98,3636.0
2022-05-06,271.4,148.64,3597.0
2022-05-05,271.7,149.82,3630.0
2022-05-04,271.7,150.56,3622.0
2022-05-03,276.7,151.0,3658.5
2022-04-29,272.0,148.2,3719.0
2022-04-28,272.3,146.3,3675.0
2022-04-27,273.6,141.92,3577.5
2022-04-26,270.2,142.98,3642.0
2022-04-25,268.6,144.18,3606.5
2022-04-22,265.6,146.7,3541.0
2022-04-21,265.1,150.06,3515.0
2022-04-20,266.5,148.88,3468.5
2022-04-19,270.3,145.7,3421.5
2022-04-14,266.3,145.86,3429.0
2022-04-13,265.2,144.26,3436.5
2022-04-12,270.6,143.26,3432.0
2022-04-11,275.2,144.94,3490.5
2022-04-08,271.3,144.6,3537.5
2022-04-07,272.7,140.58,3503.0
2022-04-06,272.7,143.34,3497.5
2022-04-05,274.7,147.0,3536.5
2022-04-04,275.9,146.3,3520.0
2022-04-01,279.0,147.04,3508.0
2022-03-31,276.0,148.3,3455.0
2022-03-30,282.85,151.44,3548.0
2022-03-29,280.25,156.44,3530.0
2022-03-28,280.25,160.48,3427.5
2022-03-25,275.75,167.3,3386.5
2022-03-24,275.05,168.34,3370.0
2022-03-23,276.1,170.0,3385.0
2022-03-22,279.0,172.86,3439.5
2022-03-21,277.35,168.5,3405.5
2022-03-18,278.75,170.58,3420.5
2022-03-17,277.4,171.72,3439.5
2022-03-16,277.65,175.16,3411.5
2022-03-15,278.5,168.16,3381.5
2022-03-14,276.95,170.0,3423.0
2022-03-11,272.75,161.1,3391.5
2022-03-10,274.1,157.78,3364.5
2022-03-09,274.8,161.8,3434.0
2022-03-08,266.05,152.26,3336.5
2022-03-07,272.8,151.62,3328.0
2022-03-04,275.35,156.8,3410.5
2022-03-03,281.4,168.94,3563.5
2022-03-02,282.65,176.96,3646.5
2022-03-01,283.95,173.22,3685.0
2022-02-28,289.75,182.88,3746.5
2022-02-25,286.55,188.9,3739.0
2022-02-24,279.65,179.4,3634.0
2022-02-23,290.85,195.98,3844.0
2022-02-22,287.6,190.16,3793.0
2022-02-21,287.6,191.44,3850.0
2022-02-18,294.2,191.16,3857.5
2022-02-17,293.7,192.64,3799.5
2022-02-16,294.75,196.0,3818.0
2022-02-15,299.2,198.46,3835.0
2022-02-14,295.4,195.56,3810.0
2022-02-11,298.15,206.1,3914.5
2022-02-10,297.0,208.65,3779.0
2022-02-09,293.7,208.0,3828.5
2022-02-08,291.65,206.2,3876.5
2022-02-07,291.4,205.0,3858.5
2022-02-04,295.55,200.6,3815.0
2022-02-03,297.05,204.45,3803.5
2022-02-02,302.0,203.05,3782.5
2022-02-01,300.0,201.1,3749.0
2022-01-31,297.0,197.22,3787.5
2022-01-28,303.4,196.88,3786.5
2022-01-27,300.0,203.55,3847.5
2022-01-26,295.8,202.2,3831.0
2022-01-25,291.45,196.7,3936.0
2022-01-24,288.2,190.36,3943.5
2022-01-21,288.75,199.24,3675.0
2022-01-20,287.3,205.55,3655.5
2022-01-19,287.85,206.95,3675.5
2022-01-18,289.55,209.8,3516.5
2022-01-17,289.45,214.8,3662.0
2022-01-14,285.0,215.5,3936.5
2022-01-13,289.7,217.1,3903.0
2022-01-12,292.25,211.8,3902.0
2022-01-11,292.3,207.0,3942.0
2022-01-10,292.45,207.9,3966.5
2022-01-07,289.05,205.25,3934.5
2022-01-06,292.3,200.45,3917.5
2022-01-05,296.7,197.92,3959.0
2022-01-04,293.95,196.66,3996.0
